Name,Origin,Type,Description
Acar,"Indonesia, Brunei, Malaysia, and Singapore",Vegetable salad,"Made from yardlong beans, carrots and cabbage which are pickled in vinegar and dried chili peppers. The vegetables are then tossed in ground peanuts."
Afghan salad,Afghanistan,Vegetable salad,"Prepared with the primary ingredients of tomato, cucumber, onion, carrot, cilantro, mint and lemon juice"
Ambrosia,United States,Fruit salad,"Mixed with sour cream and/or sweetened whipped cream, miniature marshmallows, pineapple, mandarin oranges and coconut. Variations include raspberries and strawberries."
Antipasto,Italy,Meat salad,"Italian salami, Italian cheese, lettuce, olives, Italian dressing"
Arab salad,Arab cuisine,Vegetable salad,"Combines many different vegetables and spices, and often served as part of a mezze"
Asinan,Indonesia,Vegetable or fruit salad,"A pickled (through brined or vinegared) vegetable or fruit dish, commonly found in Indonesia. The vegetable asinan is preserved vegetables served in a thin, hot, peanut sauce with vinegar, topped with peanuts and krupuk. The fruit asinan is preserved tropical fruits served in sweet, hot and sour vinegar and chili sauce, sprinkled with peanuts."
Banana salad [1],South African cuisine [1],Fruit salad,"Composed of condensed milk, mayonnaise and mild curry powder."
Bean salad,,Bean salad,"Mainly composed of cooked pole beans (green beans and/or yellow wax beans), cooked chickpeas(garbanzo beans), cooked kidney beans and sliced or diced fresh beetroot. The beans are marinated in an oil/vinegar vinaigrette, sometimes sweetened with sugar."
"Bok l'hong
bok lahong",Cambodia,Fruit salad,"A papaya salad. Herbs added to the salad either as ingredients or garnishes might include kantrop,[2] lime leaves and basil. The dressing may include fish sauce, shrimp paste, dried shrimp, preserved crabs, crushed peanuts and/or lime juice. Other vegetables used may include diced tomatoes and shredded carrots."
Caesar salad,Mexico,Green salad,"Romaine lettuce and croutons dressed with parmesan cheese, lemon juice, olive oil, egg, Worcestershire sauce, anchovies, and black pepper"
Cappon magro,"Genoa, Italy",Seafood salad,Seafood and vegetables over hard tack arranged into a decorative pyramid and dressed with a rich sauce
Celery Victor,American (cuisine). Invented in 1910 by Victor Hertzler[2] who is also credited by some for inventing crab Louis.[3],Vegetable salad,"Celery hearts simmered in a veal or chicken stock, chilled (often in a citrus or vinegar marinade), tossed with mild peppers, then served Romaine lettuce"
Cheese slaw,,Cheese salad,"a salad consisting of grated cheese, grated carrot and a mayonnaise dressing.[4]"
Chef salad,,Vegetable and meat salad,"Usually made with hard-boiled eggs, strips of ham or another cold cut (such as roast beef, turkey, or chicken), croutons, tomatoes, cucumbers, and cheese (often crumbled), all placed upon a bed of tossed lettuce or other leaf vegetables. Several early recipes also include anchovies. It may be served with a variety of dressings."
Chicken salad,Worldwide,Meat salad,"Any salad that comprises chicken as a main ingredient. Other common ingredients include boiled eggs, mayonnaise, and a variety of mustards."
Chilean salad,Chilean cuisine,Vegetable salad,"Contains tomato, onion, coriander and olive oil, and sometimes with chili peppers"
Chinese chicken salad,American Chinese cuisine,Meat salad,"A salad with chicken flavored by Chinese seasonings, popular in the United States."
Çoban salatası,Turkey,Vegetable salad,"A combination of finely chopped tomatoes, cucumbers, onions, green peppers and flat-leaf parsley. The dressing consists of a simple mix of lemon juice, extra virgin olive oil and salt."
Cobb salad,United States,Vegetable salad,"The original recipe contained:[5] lettuce (head lettuce, watercress, chicory, and romaine), tomatoes, crisp bacon, Chicken breast, hard-cooked eggs, avocado, roquefort cheese, chives and vinaigrette."
Coleslaw,Worldwide,Cabbage,"Coleslaw, sometimes is a type of salad consisting primarily of shredded raw cabbage. It may also include shredded carrots."
Cookie salad,Minnesota,Dessert salad,"A salad from the U.S. state of Minnesota made with buttermilk, vanilla pudding, whipped cream, mandarin oranges, and fudge stripe shortbread cookies.[6][7][8] It is popular with children and for potlucks.[6] Berries can also be added.[6] The salad is also prepared in other areas of the Midwestern United States.[9]"
Crab Louie,United States,Seafood salad,"A typical Crab Louie salad consists of[10] crab meat, hard boiled eggs, tomato, asparagus, cucumber and is served on a bed of Romaine lettuce with a Louie dressing based on mayonnaise, chili sauce and peppers on the side. Some recipes include olives and scallions."
Curtido,Central America,Cabbage,A lightly fermented cabbage relish.
Dressed herring,"Russia, Ukraine",Herring and vegetable salad,"Diced, salted herring covered with layers of grated, boiled vegetables (potatoes, carrots, beet roots), chopped onions, and mayonnaise."
Egg salad,Ukraine,Egg salad,"Egg salad is often used as a sandwich spread, typically made of chopped hard-boiled eggs, mayonnaise, mustard, minced celery or onion, salt, pepper and paprika."
Fattoush,Levant,Bread salad,A bread salad made from toasted or fried pieces of pita bread (khubz 'arabi) combined with mixed greens and other vegetables.[11]
Fiambre,Guatemala,Meat salad,"A traditional Guatemalan salad eaten on November 1 and 2, to celebrate the Day of the Dead (Día de los Difuntos) and the All Saints Day (Día de los Santos). It is a salad, served chilled, and may be made up from over 50 ingredients."
Fruit salad,Worldwide,Fruit salad,"Made with various types of fruit, served either in their own juices or a syrup. Also known as a fruit cocktail."
Gado-gado,Indonesia,Vegetable salad,"A traditional dish in Indonesian cuisine, and is a vegetable salad served with a peanut saucedressing, eaten as a main dish."
Garden salad,Worldwide,Green salad,"Made with lettuce such as iceberg, romaine or mesclun greens.[12] Other toppings may include: tomatoes, carrots, onions, cucumbers, mushrooms, bell peppers."
Glasswort salad,Turkey,,"Prepared with glasswort, lemon juice, olive oil[13] and garlic"
